  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.7ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (6.1ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "VWtoCrMVQVY"], ["price", 31], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.018255"], ["updated_at", "2015-08-04 20:38:33.018255"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "sUOyRidrl6o"], ["price", 8], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.020677"], ["updated_at", "2015-08-04 20:38:33.020677"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "bNnUITy8tos"], ["price", 10], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.023252"], ["updated_at", "2015-08-04 20:38:33.023252"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "21mmgyCiCtQ"], ["price", 35], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:38:33.025950"], ["updated_at", "2015-08-04 20:38:33.025950"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 78], ["name", "y-rFFDBkk3U"], ["price", 86], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.028625"], ["updated_at", "2015-08-04 20:38:33.028625"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "Z8cLrklfNrw"], ["price", 16], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:33.031169"], ["updated_at", "2015-08-04 20:38:33.031169"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "Ck9e6Fzx3Xg"], ["price", 77], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:33.033675"], ["updated_at", "2015-08-04 20:38:33.033675"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 79]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 79], ["name", "YFA_cdlTZvc"], ["price", 68], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.036398"], ["updated_at", "2015-08-04 20:38:33.036398"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "JGT9Xpq9hOY"], ["price", 16], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.039235"], ["updated_at", "2015-08-04 20:38:33.039235"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "VifnAos23AU"], ["price", 45], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.041684"], ["updated_at", "2015-08-04 20:38:33.041684"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 80]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 80], ["name", "Rslzj4UUT_Q"], ["price", 66], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:33.044176"], ["updated_at", "2015-08-04 20:38:33.044176"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "dpJ3yvATG-U"], ["price", 99], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.047087"], ["updated_at", "2015-08-04 20:38:33.047087"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "Np7rk8bRk5k"], ["price", 43], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.049674"], ["updated_at", "2015-08-04 20:38:33.049674"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 81]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 81], ["name", "tJWg0UQl7i0"], ["price", 7], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.052385"], ["updated_at", "2015-08-04 20:38:33.052385"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "7MOD_8TS6bg"], ["price", 60], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-04 20:38:33.055022"], ["updated_at", "2015-08-04 20:38:33.055022"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "Qn7g240i6Rw"], ["price", 74], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:33.057609"], ["updated_at", "2015-08-04 20:38:33.057609"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "UCHgi-dTadM"], ["price", 61], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:33.060142"], ["updated_at", "2015-08-04 20:38:33.060142"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "_vVO1RS_18c"], ["price", 52], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.062875"], ["updated_at", "2015-08-04 20:38:33.062875"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "UGa2AocZoUA"], ["price", 74], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:33.065469"], ["updated_at", "2015-08-04 20:38:33.065469"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "fYGsbe9cMoE"], ["price", 96], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.068031"], ["updated_at", "2015-08-04 20:38:33.068031"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "h4aKLH-SNUw"], ["price", 85], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.070570"], ["updated_at", "2015-08-04 20:38:33.070570"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "hoB8Zi74uik"], ["price", 52], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.073102"], ["updated_at", "2015-08-04 20:38:33.073102"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "ao3-R_4vzaw"], ["price", 72], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.075578"], ["updated_at", "2015-08-04 20:38:33.075578"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "dXLg-humfNc"], ["price", 56], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:38:33.078268"], ["updated_at", "2015-08-04 20:38:33.078268"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "TTzN5XC4798"], ["price", 59], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.081505"], ["updated_at", "2015-08-04 20:38:33.081505"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "eeCvD7pQHaY"], ["price", 63], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.084753"], ["updated_at", "2015-08-04 20:38:33.084753"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "OJ4ejdfJ3zE"], ["price", 45], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.098331"], ["updated_at", "2015-08-04 20:38:33.098331"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "nQsU0OQiejc"], ["price", 69], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:38:33.101788"], ["updated_at", "2015-08-04 20:38:33.101788"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "JXPQKhdWIrw"], ["price", 86], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.105268"], ["updated_at", "2015-08-04 20:38:33.105268"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "wyi0HpfABIM"], ["price", 79], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.108225"], ["updated_at", "2015-08-04 20:38:33.108225"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "K8cWRGwK5x0"], ["price", 39], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.111473"], ["updated_at", "2015-08-04 20:38:33.111473"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "6AzVZQsa5xc"], ["price", 93], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:38:33.114583"], ["updated_at", "2015-08-04 20:38:33.114583"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "4pX_YTysi8g"], ["price", 99], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.117659"], ["updated_at", "2015-08-04 20:38:33.117659"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "lb0r--zIHlA"], ["price", 8], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.120559"], ["updated_at", "2015-08-04 20:38:33.120559"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "5X1nEYybacc"], ["price", 87], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:38:33.123653"], ["updated_at", "2015-08-04 20:38:33.123653"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "abXeDVWG_WU"], ["price", 22], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.126541"], ["updated_at", "2015-08-04 20:38:33.126541"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "vyAWPMmAz6c"], ["price", 76], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:38:33.129802"], ["updated_at", "2015-08-04 20:38:33.129802"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "FVmmkCVolo4"], ["price", 37], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:33.132651"], ["updated_at", "2015-08-04 20:38:33.132651"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "brVUV17q0Ec"], ["price", 63], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.135427"], ["updated_at", "2015-08-04 20:38:33.135427"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "3Fh_JOqxWZM"], ["price", 4], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.138423"], ["updated_at", "2015-08-04 20:38:33.138423"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "NM5VDsKGUkI"], ["price", 65], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.141247"], ["updated_at", "2015-08-04 20:38:33.141247"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
